La suma de los tres numeros es:: 6
La concatenacion los tres numeros es:: 223
El numero distinto es: 3
Todos los numeros son iguales 
La concatenacion los tres numeros es:: 123
La suma de los tres numeros es:: 6
La multiplicacion de los tres numeros es:: 6
El numero distinto es: 6
La multiplicacion de los tres numeros es:: 150
El numero distinto es: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 35
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
El numero distinto es: 1
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: 6
Todos los numeros son iguales 
Todos los numeros son iguales 
La suma de los tres numeros es:: 6
Todos los numeros son iguales 
La suma de los tres numeros es:: 6
La suma de los tres numeros es:: hoal
La suma de los tres numeros es:: hoal
La suma de los tres numeros es:: hoal
